time [us];ch 1;ch 2;ch 3;ch 4;ch 5;ch 6;ch 7;ch 8;ch 9;ch 10;ch 11;ch 12;ch 13;ch 14
19677;0.264;0.232;0.295;0.3;0.276;0.349;0.325;0.693;0.923;0.034;0.039;0.161;0.244;0.034
19678;0.266;0.229;0.295;0.3;0.278;0.352;0.322;0.688;0.906;0.032;0.037;0.161;0.249;0.034
19679;0.269;0.227;0.308;0.3;0.276;0.349;0.325;0.691;0.884;0.037;0.039;0.159;0.247;0.034
19680;0.271;0.229;0.359;0.298;0.278;0.349;0.322;0.693;0.859;0.034;0.039;0.159;0.239;0.027
19681;0.273;0.227;0.527;0.3;0.278;0.349;0.322;0.691;0.835;0.029;0.032;0.154;0.244;0.032
19682;0.276;0.227;0.649;0.298;0.281;0.349;0.325;0.691;0.815;0.032;0.032;0.156;0.247;0.029
19683;0.276;0.229;0.64;0.295;0.281;0.347;0.322;0.693;0.798;0.034;0.034;0.156;0.247;0.032
19684;0.273;0.227;0.745;0.293;0.276;0.347;0.322;0.688;0.779;0.034;0.034;0.156;0.244;0.032
19685;0.278;0.229;0.789;0.291;0.278;0.347;0.325;0.691;0.762;0.037;0.037;0.156;0.247;0.032
19686;0.276;0.229;0.825;0.291;0.276;0.347;0.32;0.688;0.74;0.032;0.032;0.151;0.247;0.029
19687;0.278;0.232;0.93;0.288;0.273;0.349;0.322;0.688;0.723;0.034;0.034;0.156;0.251;0.029
19688;0.276;0.234;1.006;0.283;0.276;0.352;0.325;0.693;0.706;0.037;0.037;0.156;0.249;0.029
19689;0.276;0.237;0.999;0.281;0.271;0.347;0.325;0.691;0.688;0.034;0.034;0.156;0.249;0.032
19690;0.276;0.239;0.852;0.273;0.271;0.349;0.325;0.691;0.671;0.034;0.034;0.154;0.249;0.034
19691;0.273;0.239;0.879;0.276;0.269;0.352;0.325;0.688;0.657;0.034;0.034;0.156;0.249;0.032
19692;0.269;0.239;0.823;0.276;0.271;0.352;0.327;0.688;0.637;0.034;0.034;0.151;0.251;0.032
19693;0.266;0.244;0.728;0.276;0.269;0.352;0.327;0.691;0.625;0.037;0.034;0.156;0.247;0.032
19694;0.269;0.247;1.235;0.273;0.271;0.354;0.33;0.691;0.608;0.034;0.032;0.154;0.247;0.032
19695;0.266;0.244;1.548;0.273;0.271;0.352;0.327;0.688;0.596;0.037;0.037;0.151;0.249;0.032
19696;0.266;0.244;1.707;0.276;0.273;0.352;0.327;0.688;0.581;0.037;0.037;0.156;0.249;0.034
19697;0.261;0.249;1.316;0.278;0.273;0.352;0.325;0.686;0.571;0.034;0.037;0.154;0.244;0.029
19698;0.261;0.244;4.998;0.276;0.273;0.354;0.322;0.688;0.559;0.037;0.039;0.156;0.249;0.032
19699;0.261;0.247;4.998;0.278;0.273;0.352;0.32;0.688;0.542;0.037;0.037;0.154;0.247;0.032
19700;0.256;0.242;4.998;0.281;0.271;0.352;0.32;0.688;0.537;0.037;0.037;0.154;0.247;0.029
19701;0.256;0.242;4.998;0.283;0.271;0.352;0.32;0.688;0.527;0.039;0.039;0.154;0.247;0.034
19702;0.256;0.239;4.998;0.288;0.271;0.352;0.322;0.688;0.515;0.034;0.039;0.156;0.244;0.027
19703;0.259;0.234;4.998;0.286;0.269;0.349;0.322;0.688;0.505;0.037;0.044;0.156;0.247;0.029
19704;0.261;0.234;4.998;0.286;0.266;0.347;0.32;0.688;0.493;0.037;0.042;0.154;0.244;0.032
19705;0.261;0.232;4.998;0.288;0.264;0.347;0.322;0.686;0.486;0.037;0.042;0.154;0.247;0.032
19706;0.264;0.227;4.998;0.286;0.264;0.344;0.325;0.688;0.481;0.037;0.042;0.156;0.244;0.029
19707;0.261;0.227;4.998;0.283;0.264;0.344;0.322;0.688;0.471;0.037;0.044;0.156;0.242;0.029
19708;0.261;0.227;4.998;0.286;0.261;0.344;0.32;0.686;0.464;0.034;0.046;0.154;0.242;0.032
19709;0.261;0.225;4.998;0.283;0.261;0.344;0.32;0.688;0.454;0.034;0.046;0.154;0.242;0.032
19710;0.264;0.222;4.998;0.283;0.264;0.342;0.322;0.686;0.449;0.032;0.046;0.156;0.239;0.029
19711;0.269;0.222;4.998;0.281;0.264;0.344;0.322;0.688;0.442;0.034;0.044;0.151;0.239;0.029
19712;0.266;0.222;4.998;0.278;0.264;0.344;0.317;0.686;0.437;0.032;0.046;0.154;0.237;0.027
19713;0.266;0.22;4.998;0.273;0.266;0.344;0.315;0.688;0.432;0.037;0.046;0.156;0.237;0.029
19714;0.266;0.22;4.998;0.273;0.264;0.344;0.315;0.686;0.43;0.034;0.049;0.156;0.237;0.029
19715;0.269;0.217;4.998;0.278;0.269;0.339;0.315;0.686;0.427;0.032;0.046;0.154;0.234;0.027
19716;0.266;0.217;4.998;0.276;0.264;0.342;0.315;0.686;0.422;0.032;0.049;0.156;0.234;0.032
19717;0.269;0.217;4.998;0.273;0.266;0.344;0.312;0.686;0.425;0.029;0.049;0.154;0.232;0.027
19718;0.269;0.217;4.998;0.271;0.269;0.342;0.315;0.686;0.425;0.032;0.051;0.156;0.229;0.029
19719;0.271;0.222;4.998;0.269;0.271;0.344;0.312;0.686;0.422;0.034;0.049;0.154;0.232;0.034
19720;0.269;0.217;4.998;0.269;0.271;0.344;0.315;0.681;0.427;0.032;0.049;0.151;0.227;0.027
19721;0.269;0.22;4.998;0.269;0.269;0.344;0.312;0.681;0.43;0.032;0.051;0.154;0.227;0.029
19722;0.269;0.217;4.998;0.269;0.269;0.347;0.315;0.681;0.43;0.034;0.051;0.151;0.225;0.029
19723;0.269;0.222;4.998;0.269;0.266;0.352;0.317;0.681;0.435;0.034;0.051;0.149;0.225;0.029
19724;0.271;0.22;4.998;0.266;0.264;0.349;0.315;0.681;0.437;0.029;0.046;0.149;0.225;0.029
19725;0.271;0.225;4.998;0.269;0.261;0.349;0.315;0.681;0.442;0.032;0.051;0.149;0.225;0.029
19726;0.273;0.222;2.896;0.269;0.259;0.352;0.317;0.681;0.447;0.032;0.049;0.146;0.22;0.029
19727;0.271;0.225;1.697;0.266;0.256;0.349;0.317;0.684;0.452;0.032;0.049;0.146;0.22;0.027
19728;0.276;0.225;1.147;0.266;0.251;0.349;0.315;0.684;0.457;0.034;0.049;0.149;0.217;0.032
19729;0.276;0.225;0.708;0.261;0.254;0.347;0.317;0.684;0.459;0.032;0.049;0.144;0.217;0.027
19730;0.278;0.227;0.813;0.264;0.249;0.347;0.32;0.684;0.469;0.032;0.049;0.144;0.215;0.029
19731;0.273;0.227;0.796;0.261;0.249;0.344;0.32;0.684;0.474;0.037;0.051;0.144;0.212;0.029
19732;0.278;0.229;0.884;0.261;0.249;0.344;0.317;0.684;0.479;0.037;0.054;0.146;0.215;0.032
19733;0.276;0.227;0.552;0.264;0.244;0.342;0.317;0.684;0.483;0.039;0.054;0.144;0.21;0.029
19734;0.278;0.227;0.752;0.261;0.247;0.342;0.32;0.684;0.483;0.037;0.051;0.139;0.205;0.032
19735;0.278;0.227;0.491;0.264;0.244;0.342;0.317;0.684;0.493;0.039;0.056;0.142;0.205;0.029
19736;0.278;0.225;0.906;0.261;0.247;0.342;0.32;0.686;0.493;0.034;0.054;0.139;0.205;0.027
19737;0.281;0.225;3.875;0.266;0.244;0.339;0.317;0.684;0.5;0.039;0.059;0.142;0.205;0.029
19738;0.281;0.222;4.998;0.266;0.249;0.339;0.317;0.684;0.503;0.037;0.059;0.137;0.203;0.034
19739;0.281;0.225;2.078;0.269;0.247;0.342;0.317;0.681;0.508;0.039;0.059;0.139;0.198;0.029
19740;0.281;0.222;1.121;0.269;0.251;0.342;0.317;0.684;0.508;0.037;0.061;0.134;0.198;0.029
19741;0.281;0.22;0.698;0.273;0.251;0.342;0.32;0.686;0.51;0.037;0.061;0.134;0.198;0.029
19742;0.283;0.22;0.725;0.271;0.251;0.342;0.32;0.686;0.513;0.037;0.063;0.134;0.203;0.032
19743;0.283;0.22;0.574;0.273;0.251;0.342;0.32;0.684;0.513;0.034;0.063;0.129;0.195;0.027
19744;0.278;0.217;0.469;0.273;0.254;0.342;0.322;0.684;0.515;0.037;0.066;0.134;0.195;0.027
19745;0.278;0.217;0.549;0.271;0.254;0.342;0.322;0.686;0.52;0.037;0.071;0.134;0.195;0.029
19746;0.281;0.217;0.71;0.271;0.254;0.342;0.32;0.684;0.522;0.037;0.068;0.134;0.193;0.032
19747;0.273;0.215;0.82;0.273;0.259;0.344;0.322;0.686;0.525;0.037;0.071;0.129;0.19;0.027
19748;0.276;0.215;4.768;0.271;0.256;0.344;0.317;0.686;0.53;0.037;0.076;0.129;0.19;0.027
19749;0.273;0.212;4.998;0.269;0.259;0.347;0.317;0.684;0.535;0.039;0.073;0.129;0.193;0.032
19750;0.273;0.215;4.998;0.266;0.256;0.344;0.315;0.684;0.542;0.037;0.071;0.127;0.19;0.029
19751;0.276;0.215;4.998;0.261;0.256;0.344;0.315;0.686;0.549;0.039;0.073;0.129;0.188;0.032
19752;0.271;0.212;4.998;0.259;0.251;0.342;0.315;0.686;0.557;0.037;0.071;0.127;0.188;0.032
19753;0.271;0.215;4.998;0.256;0.254;0.344;0.315;0.686;0.571;0.039;0.071;0.129;0.193;0.034
19754;0.269;0.215;4.998;0.256;0.254;0.339;0.315;0.684;0.579;0.034;0.068;0.127;0.186;0.029
19755;0.269;0.215;4.998;0.251;0.254;0.339;0.315;0.686;0.593;0.042;0.071;0.127;0.193;0.032
19756;0.266;0.217;4.998;0.251;0.254;0.339;0.32;0.688;0.598;0.037;0.071;0.125;0.188;0.034
19757;0.266;0.22;4.998;0.254;0.251;0.339;0.317;0.688;0.61;0.037;0.066;0.122;0.19;0.032
19758;0.269;0.222;4.998;0.251;0.256;0.337;0.32;0.688;0.62;0.037;0.071;0.127;0.188;0.032
19759;0.266;0.225;4.998;0.251;0.254;0.342;0.32;0.691;0.625;0.034;0.066;0.125;0.188;0.032
19760;0.269;0.225;4.998;0.254;0.256;0.337;0.32;0.684;0.635;0.034;0.066;0.122;0.188;0.029
19761;0.269;0.229;4.998;0.256;0.259;0.339;0.322;0.688;0.645;0.037;0.068;0.127;0.188;0.034
19762;0.269;0.229;4.998;0.251;0.256;0.344;0.32;0.686;0.649;0.034;0.063;0.125;0.186;0.029
19763;0.271;0.232;4.998;0.254;0.256;0.342;0.322;0.686;0.657;0.037;0.063;0.125;0.186;0.032
19764;0.269;0.229;4.998;0.254;0.256;0.344;0.317;0.686;0.664;0.037;0.066;0.122;0.186;0.034
19765;0.269;0.232;4.998;0.254;0.259;0.347;0.32;0.688;0.671;0.037;0.066;0.122;0.188;0.032
19766;0.266;0.234;4.998;0.251;0.256;0.347;0.317;0.688;0.679;0.037;0.066;0.125;0.186;0.032
19767;0.271;0.232;4.998;0.249;0.256;0.349;0.317;0.688;0.691;0.039;0.071;0.127;0.188;0.034
19768;0.271;0.232;4.998;0.247;0.254;0.347;0.317;0.688;0.696;0.034;0.063;0.122;0.186;0.032
19769;0.269;0.232;4.998;0.249;0.254;0.349;0.317;0.688;0.706;0.037;0.063;0.122;0.188;0.034
19770;0.273;0.229;4.998;0.244;0.256;0.349;0.32;0.688;0.713;0.037;0.063;0.125;0.188;0.034
19771;0.273;0.232;4.998;0.244;0.254;0.347;0.322;0.688;0.713;0.034;0.061;0.122;0.186;0.037
19772;0.276;0.229;3.12;0.244;0.254;0.347;0.32;0.688;0.732;0.037;0.063;0.122;0.19;0.034
19773;0.276;0.225;1.587;0.244;0.254;0.349;0.32;0.686;0.74;0.037;0.059;0.122;0.193;0.037
19774;0.276;0.229;0.886;0.244;0.254;0.349;0.32;0.688;0.742;0.037;0.061;0.127;0.188;0.034
19775;0.278;0.232;0.605;0.244;0.249;0.347;0.325;0.688;0.762;0.037;0.059;0.125;0.188;0.032
19776;0.276;0.227;0.457;0.242;0.251;0.349;0.325;0.691;0.764;0.037;0.059;0.127;0.188;0.034
19777;0.278;0.225;0.383;0.239;0.254;0.352;0.322;0.688;0.762;0.039;0.063;0.132;0.195;0.037
19778;0.278;0.225;0.366;0.244;0.254;0.352;0.322;0.691;0.789;0.042;0.063;0.132;0.188;0.034
19779;0.278;0.225;0.366;0.247;0.254;0.349;0.322;0.688;0.789;0.039;0.061;0.129;0.19;0.034
19780;0.276;0.227;0.305;0.244;0.251;0.354;0.322;0.688;0.806;0.032;0.061;0.129;0.186;0.034
19781;0.276;0.22;0.298;0.247;0.254;0.352;0.322;0.691;0.798;0.037;0.061;0.132;0.19;0.034
19782;0.276;0.22;0.293;0.251;0.251;0.352;0.322;0.691;0.789;0.037;0.059;0.132;0.195;0.037
19783;0.276;0.22;0.378;0.251;0.254;0.354;0.322;0.693;0.833;0.037;0.059;0.132;0.188;0.037
19784;0.278;0.217;0.586;0.251;0.254;0.352;0.32;0.693;0.823;0.037;0.061;0.132;0.188;0.034
19785;0.276;0.217;0.664;0.251;0.254;0.349;0.317;0.693;0.83;0.039;0.059;0.137;0.193;0.037
19786;0.281;0.215;0.396;0.251;0.251;0.352;0.315;0.693;0.835;0.039;0.061;0.137;0.19;0.037
19787;0.281;0.212;0.286;0.251;0.256;0.354;0.315;0.691;0.859;0.034;0.061;0.137;0.193;0.034
19788;0.281;0.215;0.291;0.249;0.254;0.354;0.315;0.691;0.864;0.039;0.059;0.142;0.19;0.037
19789;0.281;0.212;0.286;0.247;0.254;0.354;0.315;0.691;0.869;0.037;0.059;0.142;0.19;0.034
19790;0.281;0.212;0.325;0.247;0.254;0.352;0.315;0.691;0.859;0.034;0.056;0.139;0.193;0.037
19791;0.278;0.215;0.559;0.247;0.254;0.352;0.32;0.688;0.876;0.034;0.056;0.142;0.193;0.034
19792;0.281;0.215;0.745;0.249;0.254;0.354;0.317;0.691;0.886;0.034;0.061;0.144;0.193;0.037
19793;0.283;0.215;0.872;0.244;0.254;0.354;0.317;0.688;0.891;0.034;0.056;0.146;0.193;0.034
19794;0.278;0.215;0.835;0.242;0.256;0.352;0.317;0.691;0.898;0.034;0.059;0.149;0.193;0.034
19795;0.278;0.215;0.75;0.247;0.254;0.352;0.312;0.688;0.903;0.034;0.059;0.144;0.195;0.034
19796;0.281;0.215;0.552;0.247;0.256;0.354;0.317;0.693;0.911;0.034;0.059;0.144;0.193;0.034
19797;0.278;0.217;0.62;0.247;0.256;0.354;0.315;0.688;0.916;0.034;0.061;0.151;0.19;0.032
19798;0.278;0.22;0.654;0.249;0.256;0.352;0.312;0.688;0.925;0.037;0.059;0.149;0.193;0.034
19799;0.276;0.217;0.632;0.251;0.256;0.352;0.31;0.686;0.933;0.037;0.056;0.151;0.195;0.037
19800;0.276;0.217;0.62;0.251;0.254;0.349;0.31;0.684;0.935;0.037;0.056;0.149;0.198;0.034
19801;0.273;0.22;0.669;0.249;0.256;0.352;0.31;0.686;0.938;0.034;0.059;0.151;0.195;0.034
19802;0.273;0.215;0.864;0.254;0.256;0.349;0.308;0.684;0.945;0.037;0.056;0.154;0.198;0.034
19803;0.276;0.22;3.865;0.254;0.256;0.349;0.308;0.684;0.952;0.037;0.056;0.151;0.198;0.034
19804;0.271;0.22;4.998;0.249;0.251;0.352;0.312;0.684;0.952;0.037;0.056;0.156;0.198;0.037
19805;0.273;0.217;4.998;0.254;0.254;0.352;0.312;0.686;0.962;0.037;0.056;0.159;0.2;0.034
19806;0.273;0.217;4.998;0.249;0.254;0.354;0.31;0.686;0.969;0.037;0.056;0.154;0.2;0.039
19807;0.273;0.22;4.998;0.249;0.254;0.349;0.312;0.684;0.977;0.037;0.054;0.156;0.198;0.037
19808;0.273;0.215;4.998;0.251;0.254;0.354;0.312;0.681;0.989;0.039;0.056;0.156;0.198;0.034
19809;0.273;0.215;4.998;0.249;0.254;0.352;0.312;0.681;0.999;0.039;0.054;0.161;0.2;0.034
19810;0.276;0.215;4.998;0.249;0.251;0.352;0.31;0.681;1.008;0.037;0.054;0.156;0.203;0.039
19811;0.273;0.215;4.998;0.247;0.251;0.349;0.308;0.681;1.018;0.037;0.054;0.161;0.203;0.037
19812;0.273;0.21;4.998;0.244;0.249;0.349;0.305;0.681;1.035;0.037;0.051;0.161;0.203;0.037
19813;0.276;0.21;4.998;0.244;0.254;0.352;0.305;0.681;1.047;0.037;0.054;0.164;0.203;0.034
19814;0.276;0.208;4.998;0.242;0.254;0.349;0.305;0.681;1.062;0.037;0.051;0.164;0.203;0.034
19815;0.278;0.21;4.998;0.244;0.254;0.349;0.305;0.681;1.082;0.037;0.054;0.166;0.205;0.034
19816;0.276;0.21;4.998;0.242;0.254;0.347;0.303;0.681;1.096;0.037;0.056;0.166;0.203;0.032
19817;0.278;0.205;4.998;0.244;0.254;0.347;0.303;0.679;1.113;0.034;0.051;0.166;0.203;0.032
19818;0.278;0.208;4.998;0.242;0.254;0.347;0.303;0.679;1.13;0.037;0.054;0.166;0.205;0.034
19819;0.283;0.208;4.998;0.242;0.254;0.344;0.303;0.676;1.147;0.034;0.054;0.168;0.208;0.034
19820;0.283;0.208;4.998;0.244;0.256;0.344;0.303;0.679;1.16;0.034;0.054;0.168;0.208;0.032
19821;0.283;0.205;4.998;0.244;0.256;0.344;0.303;0.679;1.174;0.037;0.051;0.168;0.21;0.037
19822;0.286;0.205;4.998;0.242;0.254;0.344;0.303;0.679;1.184;0.034;0.051;0.168;0.208;0.032
19823;0.288;0.203;4.998;0.244;0.254;0.347;0.305;0.679;1.201;0.042;0.056;0.173;0.208;0.032
19824;0.286;0.2;4.998;0.244;0.251;0.344;0.305;0.676;1.201;0.032;0.051;0.168;0.21;0.032
19825;0.291;0.2;4.998;0.244;0.251;0.347;0.305;0.679;1.211;0.034;0.051;0.171;0.212;0.037
19826;0.291;0.203;4.998;0.244;0.249;0.344;0.303;0.679;1.216;0.034;0.049;0.171;0.21;0.032
19827;0.293;0.2;4.998;0.244;0.251;0.347;0.3;0.681;1.218;0.034;0.051;0.173;0.212;0.034
19828;0.288;0.203;4.998;0.244;0.251;0.349;0.303;0.679;1.218;0.039;0.049;0.171;0.212;0.034
19829;0.291;0.203;4.998;0.247;0.254;0.349;0.303;0.679;1.218;0.039;0.049;0.173;0.215;0.037
19830;0.288;0.2;4.998;0.247;0.251;0.349;0.3;0.676;1.213;0.042;0.051;0.176;0.215;0.034
19831;0.288;0.205;4.998;0.244;0.254;0.349;0.303;0.679;1.211;0.042;0.049;0.173;0.217;0.037
19832;0.288;0.203;4.998;0.244;0.254;0.352;0.305;0.679;1.204;0.044;0.051;0.173;0.217;0.034
19833;0.291;0.198;4.998;0.244;0.254;0.352;0.305;0.676;1.199;0.044;0.051;0.176;0.215;0.032
19834;0.291;0.203;4.998;0.244;0.254;0.349;0.308;0.679;1.189;0.046;0.051;0.178;0.212;0.034
19835;0.291;0.203;4.998;0.247;0.251;0.349;0.303;0.679;1.182;0.049;0.051;0.178;0.217;0.037
19836;0.291;0.203;4.998;0.249;0.254;0.349;0.305;0.679;1.172;0.049;0.054;0.178;0.215;0.037
19837;0.291;0.203;4.998;0.249;0.251;0.352;0.308;0.676;1.16;0.051;0.051;0.178;0.217;0.034
19838;0.291;0.205;4.998;0.249;0.254;0.347;0.305;0.681;1.155;0.056;0.051;0.178;0.215;0.037
19839;0.291;0.205;4.998;0.249;0.256;0.344;0.305;0.681;1.143;0.056;0.051;0.181;0.217;0.034
19840;0.291;0.203;4.998;0.249;0.254;0.347;0.308;0.679;1.138;0.061;0.051;0.181;0.22;0.034
19841;0.291;0.203;4.998;0.249;0.254;0.347;0.305;0.679;1.125;0.063;0.054;0.181;0.217;0.032
19842;0.291;0.203;4.998;0.249;0.251;0.347;0.308;0.679;1.118;0.066;0.054;0.181;0.215;0.029
19843;0.295;0.205;4.998;0.247;0.251;0.347;0.303;0.679;1.113;0.071;0.054;0.181;0.22;0.034
19844;0.293;0.205;4.998;0.249;0.251;0.347;0.305;0.679;1.106;0.076;0.056;0.181;0.22;0.032
19845;0.293;0.208;4.998;0.242;0.251;0.344;0.305;0.676;1.101;0.076;0.056;0.183;0.22;0.029
19846;0.295;0.208;4.998;0.242;0.251;0.349;0.305;0.679;1.094;0.083;0.054;0.181;0.222;0.032
19847;0.295;0.208;4.998;0.242;0.251;0.347;0.308;0.676;1.089;0.088;0.059;0.183;0.222;0.034
19848;0.295;0.208;4.998;0.239;0.251;0.347;0.305;0.679;1.082;0.088;0.054;0.183;0.22;0.032
19849;0.298;0.205;4.998;0.239;0.251;0.347;0.312;0.679;1.079;0.095;0.059;0.186;0.222;0.034
19850;0.295;0.205;4.998;0.244;0.254;0.347;0.312;0.679;1.069;0.095;0.059;0.186;0.22;0.032
19851;0.3;0.205;4.998;0.244;0.254;0.344;0.312;0.679;1.062;0.098;0.054;0.188;0.222;0.034
19852;0.3;0.205;4.998;0.244;0.251;0.347;0.312;0.674;1.055;0.103;0.056;0.186;0.222;0.037
19853;0.3;0.203;4.998;0.244;0.254;0.349;0.317;0.676;1.05;0.107;0.056;0.188;0.222;0.034
19854;0.298;0.203;4.998;0.247;0.251;0.347;0.315;0.676;1.042;0.11;0.054;0.188;0.222;0.034
19855;0.3;0.203;4.998;0.244;0.251;0.347;0.317;0.676;1.035;0.117;0.056;0.193;0.225;0.032
19856;0.3;0.198;4.998;0.244;0.249;0.344;0.317;0.674;1.025;0.117;0.056;0.19;0.225;0.032
19857;0.298;0.2;4.998;0.247;0.249;0.347;0.317;0.674;1.018;0.12;0.056;0.188;0.225;0.032
19858;0.298;0.2;4.998;0.244;0.249;0.349;0.317;0.674;1.008;0.122;0.056;0.19;0.225;0.032
19859;0.295;0.2;4.998;0.244;0.249;0.349;0.317;0.674;1.001;0.129;0.056;0.195;0.225;0.032
19860;0.293;0.2;4.998;0.247;0.249;0.347;0.315;0.674;0.996;0.132;0.056;0.195;0.225;0.032
19861;0.293;0.198;4.998;0.247;0.244;0.349;0.315;0.674;0.984;0.132;0.059;0.195;0.225;0.029
19862;0.293;0.198;4.998;0.247;0.247;0.352;0.315;0.671;0.977;0.134;0.056;0.195;0.225;0.032
19863;0.293;0.203;4.998;0.249;0.247;0.349;0.315;0.674;0.967;0.137;0.056;0.195;0.227;0.034
19864;0.291;0.203;4.998;0.249;0.247;0.349;0.312;0.671;0.964;0.142;0.059;0.198;0.229;0.034
19865;0.291;0.203;4.998;0.249;0.247;0.349;0.317;0.671;0.959;0.144;0.056;0.198;0.225;0.032
19866;0.288;0.203;4.998;0.249;0.247;0.349;0.317;0.671;0.955;0.151;0.056;0.2;0.227;0.032
19867;0.288;0.203;4.998;0.247;0.247;0.349;0.317;0.671;0.945;0.154;0.054;0.198;0.227;0.032
19868;0.291;0.205;4.998;0.249;0.249;0.347;0.317;0.671;0.942;0.156;0.056;0.2;0.229;0.032
19869;0.291;0.205;4.998;0.249;0.249;0.347;0.317;0.671;0.938;0.161;0.056;0.2;0.232;0.032
19870;0.291;0.2;4.998;0.247;0.249;0.347;0.317;0.674;0.93;0.161;0.056;0.203;0.232;0.034
19871;0.293;0.205;4.998;0.247;0.249;0.349;0.315;0.674;0.928;0.161;0.056;0.203;0.232;0.029
19872;0.293;0.208;4.998;0.244;0.249;0.347;0.317;0.671;0.923;0.164;0.056;0.205;0.232;0.032
19873;0.295;0.205;4.998;0.244;0.247;0.347;0.317;0.671;0.918;0.164;0.056;0.205;0.232;0.032
19874;0.295;0.208;4.998;0.244;0.249;0.344;0.317;0.674;0.916;0.166;0.059;0.208;0.237;0.032
19875;0.295;0.205;3.225;0.247;0.249;0.347;0.322;0.674;0.906;0.166;0.059;0.21;0.234;0.032
19876;0.298;0.205;4.998;0.247;0.247;0.344;0.317;0.671;0.901;0.164;0.059;0.208;0.242;0.034
19877;0.3;0.208;4.998;0.247;0.249;0.347;0.32;0.671;0.896;0.161;0.056;0.205;0.239;0.032
19878;0.3;0.208;4.998;0.247;0.247;0.342;0.32;0.674;0.889;0.161;0.059;0.21;0.239;0.029
19879;0.298;0.208;4.998;0.247;0.249;0.344;0.32;0.674;0.884;0.161;0.059;0.208;0.242;0.032
19880;0.298;0.208;4.998;0.247;0.247;0.342;0.317;0.674;0.879;0.161;0.061;0.21;0.244;0.034
19881;0.3;0.208;4.998;0.247;0.244;0.342;0.315;0.674;0.872;0.164;0.063;0.21;0.244;0.034
19882;0.298;0.205;4.998;0.244;0.249;0.342;0.317;0.674;0.864;0.164;0.063;0.21;0.244;0.034
19883;0.3;0.205;4.998;0.244;0.247;0.342;0.315;0.674;0.862;0.164;0.066;0.208;0.244;0.029
19884;0.303;0.205;4.998;0.244;0.247;0.339;0.315;0.674;0.85;0.164;0.063;0.208;0.247;0.032
19885;0.3;0.205;4.998;0.242;0.247;0.342;0.312;0.674;0.845;0.166;0.066;0.208;0.251;0.032
19886;0.298;0.205;4.998;0.242;0.251;0.342;0.312;0.674;0.835;0.168;0.071;0.21;0.249;0.032
19887;0.298;0.205;4.998;0.242;0.251;0.342;0.312;0.671;0.83;0.171;0.071;0.21;0.249;0.029
19888;0.298;0.203;4.998;0.242;0.247;0.339;0.312;0.674;0.82;0.176;0.071;0.21;0.249;0.029
19889;0.298;0.203;4.998;0.242;0.247;0.342;0.312;0.674;0.813;0.178;0.073;0.21;0.254;0.032
19890;0.298;0.205;4.998;0.242;0.249;0.339;0.315;0.674;0.803;0.183;0.073;0.208;0.254;0.032
19891;0.3;0.2;4.998;0.244;0.249;0.342;0.312;0.676;0.793;0.19;0.076;0.21;0.254;0.032
19892;0.298;0.2;4.998;0.242;0.249;0.342;0.315;0.674;0.784;0.195;0.078;0.21;0.254;0.032
19893;0.3;0.203;4.998;0.247;0.247;0.342;0.315;0.674;0.771;0.2;0.076;0.205;0.259;0.029
19894;0.298;0.203;4.998;0.247;0.247;0.339;0.315;0.671;0.764;0.205;0.076;0.208;0.256;0.032
19895;0.298;0.205;4.998;0.249;0.247;0.339;0.315;0.674;0.754;0.217;0.081;0.208;0.259;0.029
19896;0.3;0.205;4.998;0.251;0.247;0.342;0.312;0.674;0.745;0.22;0.081;0.208;0.261;0.029
19897;0.298;0.203;4.998;0.247;0.244;0.339;0.31;0.669;0.737;0.225;0.081;0.208;0.261;0.029
19898;0.298;0.205;4.998;0.244;0.247;0.342;0.312;0.674;0.728;0.229;0.081;0.205;0.261;0.029
19899;0.3;0.208;4.998;0.244;0.247;0.342;0.31;0.671;0.715;0.232;0.076;0.205;0.266;0.032
19900;0.3;0.205;4.998;0.244;0.247;0.339;0.315;0.674;0.708;0.237;0.078;0.205;0.264;0.029
19901;0.303;0.208;4.998;0.247;0.249;0.342;0.312;0.674;0.696;0.234;0.078;0.2;0.264;0.032
19902;0.298;0.205;4.998;0.244;0.247;0.342;0.312;0.671;0.686;0.237;0.078;0.205;0.266;0.032
19903;0.3;0.208;4.998;0.244;0.251;0.339;0.312;0.669;0.679;0.234;0.078;0.198;0.266;0.034
19904;0.3;0.21;4.998;0.247;0.249;0.337;0.315;0.669;0.664;0.234;0.076;0.203;0.269;0.032
19905;0.298;0.21;4.998;0.242;0.249;0.339;0.315;0.671;0.659;0.237;0.076;0.203;0.266;0.029
19906;0.295;0.208;4.998;0.247;0.247;0.339;0.317;0.671;0.649;0.234;0.073;0.2;0.269;0.032
19907;0.293;0.208;4.998;0.249;0.247;0.337;0.317;0.669;0.642;0.237;0.076;0.203;0.264;0.029
19908;0.293;0.208;4.998;0.249;0.247;0.337;0.317;0.669;0.63;0.232;0.073;0.2;0.264;0.029
19909;0.298;0.21;4.998;0.251;0.247;0.339;0.315;0.671;0.625;0.232;0.071;0.2;0.266;0.032
19910;0.291;0.208;4.998;0.249;0.242;0.337;0.315;0.671;0.613;0.227;0.068;0.195;0.264;0.027
19911;0.291;0.208;4.998;0.249;0.239;0.339;0.317;0.674;0.605;0.229;0.071;0.198;0.269;0.032
19912;0.291;0.21;4.998;0.251;0.244;0.339;0.317;0.671;0.598;0.225;0.066;0.195;0.269;0.029
